ID,Name,Price,Sale Price,Discount,On Sale,Category,Subcategory,Colors,Sizes,Image URL
ddd56ae4-c451-4472-8cf0-a5b1172e9a82,Minimalist Ceramic Vase Trio Set,400,350,15,true,decore,Vases,,,https://images.pexels.com/photos/14608169/pexels-photo-14608169.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
6c00f380-cb86-477f-80ee-9b5976092082,Rustic Craft & Floral Workspace Essentials,200,190,10,true,decore,Vases,,,https://images.pexels.com/photos/6913733/pexels-photo-6913733.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
a3a40d24-7a16-4731-9c19-10d629ab75bd,Modern Succulent Trio in Ribbed Pots,300,280,20,true,decore,Plants,,,https://images.pexels.com/photos/796620/pexels-photo-796620.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
8936dcae-4d4d-4288-9f21-b5d79c6101b5,Modern Indoor Plant Duo with Natural Pot,90,90,0,true,decore,Plants,,,https://images.pexels.com/photos/2718447/pexels-photo-2718447.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
c1cf8894-41b4-48f3-95f5-92d645e12476,Modern Potted Plant Duo with Two-Tone Pot,100,90,10,true,decore,Plants,,,https://images.pexels.com/photos/2249959/pexels-photo-2249959.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
8be1386c-d831-4d61-b5e7-335cbbbd632a,Large Bird of Paradise Plant in Terracotta Pot,180,50,7,true,decore,Plants,,,https://images.pexels.com/photos/1974508/pexels-photo-1974508.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
24ddfcf0-0c59-42cd-a18c-eb8cb21caad3,Vibrant Pansy Plants in Terracotta Pots Set,70,50,20,true,decore,Plants,,,https://images.pexels.com/photos/30519028/pexels-photo-30519028/free-photo-of-colorful-pansies-in-terracotta-pots-on-table.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
1d193369-1cd0-476d-9a34-ec5188cc09c2,Modern Black Rectangular Frame Set,60,50,10,true,decore,Frames,,,https://images.pexels.com/photos/4067759/pexels-photo-4067759.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
b0f4a7e9-6dcf-46a3-8c3b-0734832189e2,Ornate Framed Lilac Bouquet Painting,20,15,5,true,decore,Frames,,,https://images.pexels.com/photos/2065650/pexels-photo-2065650.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
9f4aeedf-372d-4203-a8a6-8e3550868159,Minimalist Abstract Line Art Frame Set,70,59,15,True,decore,Frames,,,https://images.pexels.com/photos/8251255/pexels-photo-8251255.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
5f59ee7a-76b2-4030-8479-ac62337e6d5f,Monochromatic Birds on Wire Framed Art,55,48,12,True,decore,Frames,,,https://images.pexels.com/photos/1770953/pexels-photo-1770953.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
731e2699-5dec-41c4-81e0-1cc7e9200e3f,Ornate Golden Framed Autumn Landscape Painting,110,99,10,True,decore,Frames,,,https://images.pexels.com/photos/2951525/pexels-photo-2951525.jpeg
